katalogeintraege_tag,hoschschulfaechersystematik_url
Accounting and Finance,https://w3id.org/kim/hochschulfaechersystematik/n265; https://w3id.org/kim/hochschulfaechersystematik/n021
Agrarsystemtechnik,https://w3id.org/kim/hochschulfaechersystematik/n003
Akustik und Sprachkommunikation,https://w3id.org/kim/hochschulfaechersystematik/n222; https://w3id.org/kim/hochschulfaechersystematik/n64; https://w3id.org/kim/hochschulfaechersystematik/n8
Allgemeine Psychologie,https://w3id.org/kim/hochschulfaechersystematik/n32; https://w3id.org/kim/hochschulfaechersystematik/n132
Alte Musik,https://w3id.org/kim/hochschulfaechersystematik/n78
Ältere und Frühneuzeitliche deutsche Literatur und Kultur,https://w3id.org/kim/hochschulfaechersystematik/n09; https://w3id.org/kim/hochschulfaechersystematik/n067; https://w3id.org/kim/hochschulfaechersystematik/n090
Amerikanistik,https://w3id.org/kim/hochschulfaechersystematik/n10; https://w3id.org/kim/hochschulfaechersystematik/n10
Angewandte Bewegungswissenschaft,https://w3id.org/kim/hochschulfaechersystematik/n22; https://w3id.org/kim/hochschulfaechersystematik/n029
Angewandte Computer‐ und Biowissenschaften,https://w3id.org/kim/hochschulfaechersystematik/n221
Angewandte Linguistik,https://w3id.org/kim/hochschulfaechersystematik/n160
Angewandte Mathematik,https://w3id.org/kim/hochschulfaechersystematik/n37; Mathematik
Angewandte Mechanik,https://w3id.org/kim/hochschulfaechersystematik/n104
Angewandte Physik,https://w3id.org/kim/hochschulfaechersystematik/n0128
Angewandte Sprachen und IKK,https://w3id.org/kim/hochschulfaechersystematik/n284
Anglistik,https://w3id.org/kim/hochschulfaechersystematik/n008
Anglistik und Amerikanistik,https://w3id.org/kim/hochschulfaechersystematik/n10
Anlageninstandhaltung 3 - Ausgewählte Apparate und Anlagen und Industrial Management,https://w3id.org/kim/hochschulfaechersystematik/n63; https://w3id.org/kim/hochschulfaechersystematik/n104
Anorganische Chemie,https://w3id.org/kim/hochschulfaechersystematik/n40; https://w3id.org/kim/hochschulfaechersystematik/n032
Arbeit und Organisation,https://w3id.org/kim/hochschulfaechersystematik/n258; https://w3id.org/kim/hochschulfaechersystematik/n011
Arbeits- und Organisationspsychologie,https://w3id.org/kim/hochschulfaechersystematik/n32; https://w3id.org/kim/hochschulfaechersystematik/n132
Architektur,https://w3id.org/kim/hochschulfaechersystematik/n013
Architektur und Sozialwissenschaften,https://w3id.org/kim/hochschulfaechersystematik/n013; https://w3id.org/kim/hochschulfaechersystematik/n26; https://w3id.org/kim/hochschulfaechersystematik/n148
Architekturtheorie,https://w3id.org/kim/hochschulfaechersystematik/n013
Automatisierung 1 - Mess- und Regelungstechnik,https://w3id.org/kim/hochschulfaechersystematik/n64; https://w3id.org/kim/hochschulfaechersystematik/n048
Automatisierung 2 - Steuerungs- und Automatisierungstechnik,https://w3id.org/kim/hochschulfaechersystematik/n64; https://w3id.org/kim/hochschulfaechersystematik/n048
Automatisierungstechnik,https://w3id.org/kim/hochschulfaechersystematik/n64; https://w3id.org/kim/hochschulfaechersystematik/n048
Automobiltechnik Dresden - IAD,https://w3id.org/kim/hochschulfaechersystematik/n089
Bahnfahrzeuge und Bahntechnik,https://w3id.org/kim/hochschulfaechersystematik/n089
Bau und Umwelt,https://w3id.org/kim/hochschulfaechersystematik/n68; https://w3id.org/kim/hochschulfaechersystematik/n457; https://w3id.org/kim/hochschulfaechersystematik/n57
"Baugeschichte, Architekturtheorie und Denkmalpflege",https://w3id.org/kim/hochschulfaechersystematik/n68; https://w3id.org/kim/hochschulfaechersystematik/n013; https://w3id.org/kim/hochschulfaechersystematik/n068
Bauinformatik,https://w3id.org/kim/hochschulfaechersystematik/n68; https://w3id.org/kim/hochschulfaechersystematik/n017; https://w3id.org/kim/hochschulfaechersystematik/n079
Bauingenieurwesen,https://w3id.org/kim/hochschulfaechersystematik/n68; https://w3id.org/kim/hochschulfaechersystematik/n017
Bauwesen,https://w3id.org/kim/hochschulfaechersystematik/n68; https://w3id.org/kim/hochschulfaechersystematik/n017
Bergbau und Spezialtiefbau,https://w3id.org/kim/hochschulfaechersystematik/n62; https://w3id.org/kim/hochschulfaechersystematik/n020
Bergbau-Tagebau,https://w3id.org/kim/hochschulfaechersystematik/n62; https://w3id.org/kim/hochschulfaechersystematik/n020
Berufliche Fachrichtung,https://w3id.org/kim/hochschulfaechersystematik/n270
Berufspädagogik  Medieninformatiker,https://w3id.org/kim/hochschulfaechersystematik/n270; https://w3id.org/kim/hochschulfaechersystematik/n121
Bestandsentwicklung,https://w3id.org/kim/hochschulfaechersystematik/n262
Betriebliches Rechnungswesen / Controlling,https://w3id.org/kim/hochschulfaechersystematik/n021
Betriebssysteme,https://w3id.org/kim/hochschulfaechersystematik/n079
Betriebswirtschaft,https://w3id.org/kim/hochschulfaechersystematik/n021
Betriebswirtschaftslehre,https://w3id.org/kim/hochschulfaechersystematik/n021
Bewegungswissenschaft,https://w3id.org/kim/hochschulfaechersystematik/n22; https://w3id.org/kim/hochschulfaechersystematik/n029
Bildungswissenschaften,https://w3id.org/kim/hochschulfaechersystematik/n052; https://w3id.org/kim/hochschulfaechersystematik/n245
Biodiversity and Collection Management,https://w3id.org/kim/hochschulfaechersystematik/n262
Biohydrometallurgie und Mikrobiologie,https://w3id.org/kim/hochschulfaechersystematik/n026; https://w3id.org/kim/hochschulfaechersystematik/n282; https://w3id.org/kim/hochschulfaechersystematik/n108; https://w3id.org/kim/hochschulfaechersystematik/n020
Biomaterialien,https://w3id.org/kim/hochschulfaechersystematik/n300
Biomedizinische Technik,https://w3id.org/kim/hochschulfaechersystematik/n300; https://w3id.org/kim/hochschulfaechersystematik/n282
Biowissenschaften,https://w3id.org/kim/hochschulfaechersystematik/n026; https://w3id.org/kim/hochschulfaechersystematik/n42
Büro der Gleichstellungs- und Frauenbeauftragten,https://w3id.org/kim/hochschulfaechersystematik/n253; https://w3id.org/kim/hochschulfaechersystematik/n258
Business Ethics und CSR-Management,https://w3id.org/kim/hochschulfaechersystematik/n169; https://w3id.org/kim/hochschulfaechersystematik/n184
BWL,https://w3id.org/kim/hochschulfaechersystematik/n021
BWL – Betriebliche Umweltökonomie und Nachhaltigkeit,https://w3id.org/kim/hochschulfaechersystematik/n021
BWL X - Internationale Rechnungslegung und Wirtschaftsprüfung,https://w3id.org/kim/hochschulfaechersystematik/n021
Career Center,https://w3id.org/kim/hochschulfaechersystematik/n257
Career Service,https://w3id.org/kim/hochschulfaechersystematik/n257
Chemie,https://w3id.org/kim/hochschulfaechersystematik/n40; https://w3id.org/kim/hochschulfaechersystematik/n032 
Chemie und Lebensmittelchemie,https://w3id.org/kim/hochschulfaechersystematik/n032; https://w3id.org/kim/hochschulfaechersystematik/n096
Chemie und Physik,https://w3id.org/kim/hochschulfaechersystematik/n032; https://w3id.org/kim/hochschulfaechersystematik/n0128
Chemieingenieurwesen,https://w3id.org/kim/hochschulfaechersystematik/n033
Darstellungslehre,https://w3id.org/kim/hochschulfaechersystematik/n76
Datenbanken,https://w3id.org/kim/hochschulfaechersystematik/n079
Datenschutz & Datensicherheit,https://w3id.org/kim/hochschulfaechersystematik/n079
Deutsch,https://w3id.org/kim/hochschulfaechersystematik/n09; https://w3id.org/kim/hochschulfaechersystematik/n067
Deutsch als Fremdsprache,https://w3id.org/kim/hochschulfaechersystematik/n271
Dezentrale Standorte,
Didaktik der Informatik,https://w3id.org/kim/hochschulfaechersystematik/n079
Didaktik der politischen Bildung,https://w3id.org/kim/hochschulfaechersystematik/n25; https://w3id.org/kim/hochschulfaechersystematik/n129
Differentielle und Persönlichkeitspsychologie,https://w3id.org/kim/hochschulfaechersystematik/n132
Digitale Transformation,https://w3id.org/kim/hochschulfaechersystematik/n079; https://w3id.org/kim/hochschulfaechersystematik/n222; https://w3id.org/kim/hochschulfaechersystematik/n253
Digitaltechnik und Rechnerarchitektur,https://w3id.org/kim/hochschulfaechersystematik/n64; https://w3id.org/kim/hochschulfaechersystematik/n123
E-Learning,https://w3id.org/kim/hochschulfaechersystematik/n052
E-Learning-Angebote,https://w3id.org/kim/hochschulfaechersystematik/n052
eCampus,https://w3id.org/kim/hochschulfaechersystematik/n052
Economics,https://w3id.org/kim/hochschulfaechersystematik/n184; https://w3id.org/kim/hochschulfaechersystematik/n175
Electrical Engineering,https://w3id.org/kim/hochschulfaechersystematik/n048
Elektrische Energieversorgung und Hochspannungstechnik,https://w3id.org/kim/hochschulfaechersystematik/n048; https://w3id.org/kim/hochschulfaechersystematik/n316
Elektro- und Informationstechnik,https://w3id.org/kim/hochschulfaechersystematik/n64
Elektrotechnik,https://w3id.org/kim/hochschulfaechersystematik/n048
Elektrotechnik und Informatik,https://w3id.org/kim/hochschulfaechersystematik/n048; https://w3id.org/kim/hochschulfaechersystematik/n079
Elektrotechnik und Informationstechnik,https://w3id.org/kim/hochschulfaechersystematik/n64
Elektrotechnisches Institut,https://w3id.org/kim/hochschulfaechersystematik/n048
Energie und Hochspannungstechnik,https://w3id.org/kim/hochschulfaechersystematik/n048; https://w3id.org/kim/hochschulfaechersystematik/n316
Energietechnik,https://w3id.org/kim/hochschulfaechersystematik/n316; https://w3id.org/kim/hochschulfaechersystematik/n211
Energieverfahrenstechnik,https://w3id.org/kim/hochschulfaechersystematik/n316; https://w3id.org/kim/hochschulfaechersystematik/n211
Englisch,https://w3id.org/kim/hochschulfaechersystematik/n008
Englische Literaturwissenschaft,https://w3id.org/kim/hochschulfaechersystematik/n008
Entrepreneurship und Innovation,https://w3id.org/kim/hochschulfaechersystematik/n021; https://w3id.org/kim/hochschulfaechersystematik/n182; https://w3id.org/kim/hochschulfaechersystematik/n184
Entwicklungspsychologie und Neurowissenschaft der Lebensspanne,https://w3id.org/kim/hochschulfaechersystematik/n132; https://w3id.org/kim/hochschulfaechersystematik/n107
Environmental Engineering,https://w3id.org/kim/hochschulfaechersystematik/n457
Erwachsenenbildung und Weiterbildung,https://w3id.org/kim/hochschulfaechersystematik/n052; https://w3id.org/kim/hochschulfaechersystematik/n321
Erziehungswissenschaften,https://w3id.org/kim/hochschulfaechersystematik/n052
Erziehungswissenschaftliche Fakultät,https://w3id.org/kim/hochschulfaechersystematik/n052
Europäische Geschichte,https://w3id.org/kim/hochschulfaechersystematik/n068
Europäische Studien,https://w3id.org/kim/hochschulfaechersystematik/n024
Evangelische Theologie,https://w3id.org/kim/hochschulfaechersystematik/n02; https://w3id.org/kim/hochschulfaechersystematik/n053
Fachdidaktik Philosophieren mit Kindern,https://w3id.org/kim/hochschulfaechersystematik/n365; https://w3id.org/kim/hochschulfaechersystematik/n115
Fächer und Didaktik des Faches,https://w3id.org/kim/hochschulfaechersystematik/n052
Fächer und ihre Didaktik,https://w3id.org/kim/hochschulfaechersystematik/n052
Fächer und ihre Fachdidaktik,https://w3id.org/kim/hochschulfaechersystematik/n052
Fachschaftsrat,https://w3id.org/kim/hochschulfaechersystematik/n29
Fahrzeugtechnik,https://w3id.org/kim/hochschulfaechersystematik/n235
Feinwerktechnik und Elektronik-Design,https://w3id.org/kim/hochschulfaechersystematik/n048; https://w3id.org/kim/hochschulfaechersystematik/n157; https://w3id.org/kim/hochschulfaechersystematik/n104
Fertigungstechnik,https://w3id.org/kim/hochschulfaechersystematik/n104; https://w3id.org/kim/hochschulfaechersystematik/n202
Festkörper- und Materialphysik,https://w3id.org/kim/hochschulfaechersystematik/n0128
Financial Economics and Global Markets,https://w3id.org/kim/hochschulfaechersystematik/n184; https://w3id.org/kim/hochschulfaechersystematik/n175
Finanzwirtschaft und Finanzdienstleistungen,https://w3id.org/kim/hochschulfaechersystematik/n175
Förderpädagogik,https://w3id.org/kim/hochschulfaechersystematik/n052; https://w3id.org/kim/hochschulfaechersystematik/n361
Forschungsmethoden und Evaluation,
Forstbotanik,https://w3id.org/kim/hochschulfaechersystematik/n058
Forstbotanik und Forstzoologie,https://w3id.org/kim/hochschulfaechersystematik/n058
Forstnutzung und Forsttechnik,https://w3id.org/kim/hochschulfaechersystematik/n058
Forstwissenschaften,https://w3id.org/kim/hochschulfaechersystematik/n058
frankophoner Kulturraum,https://w3id.org/kim/hochschulfaechersystematik/n059
Französisch,https://w3id.org/kim/hochschulfaechersystematik/n059
Französische Literatur,https://w3id.org/kim/hochschulfaechersystematik/n059
Fremdsprachen,
Funktionsintegrierende Kunststofftechnologien,https://w3id.org/kim/hochschulfaechersystematik/n219
Gebäudelehre und Entwerfen,https://w3id.org/kim/hochschulfaechersystematik/n013
Geistes- und Sozialwissenschaften,https://w3id.org/kim/hochschulfaechersystematik/n1; https://w3id.org/kim/hochschulfaechersystematik/n26
Generaldirektion,
Geographie,https://w3id.org/kim/hochschulfaechersystematik/n44
Geoinformatik,https://w3id.org/kim/hochschulfaechersystematik/n44; https://w3id.org/kim/hochschulfaechersystematik/n079
Geoinformation,https://w3id.org/kim/hochschulfaechersystematik/n039; https://w3id.org/kim/hochschulfaechersystematik/n280; https://w3id.org/kim/hochschulfaechersystematik/n079; https://w3id.org/kim/hochschulfaechersystematik/n44; https://w3id.org/kim/hochschulfaechersystematik/n079
Geoinformation & Management,https://w3id.org/kim/hochschulfaechersystematik/n039; https://w3id.org/kim/hochschulfaechersystematik/n280; https://w3id.org/kim/hochschulfaechersystematik/n079; https://w3id.org/kim/hochschulfaechersystematik/n44; https://w3id.org/kim/hochschulfaechersystematik/n079
Geologie,https://w3id.org/kim/hochschulfaechersystematik/n065
Geophysik und Geoinformatik,https://w3id.org/kim/hochschulfaechersystematik/n066; https://w3id.org/kim/hochschulfaechersystematik/n44; https://w3id.org/kim/hochschulfaechersystematik/n079
Geotechnik,https://w3id.org/kim/hochschulfaechersystematik/n039
Geowissenschaften,https://w3id.org/kim/hochschulfaechersystematik/n039
"Geowissenschaften, Geotechnik und Bergbau",https://w3id.org/kim/hochschulfaechersystematik/n039; https://w3id.org/kim/hochschulfaechersystematik/n020
Germanistik,https://w3id.org/kim/hochschulfaechersystematik/n09; https://w3id.org/kim/hochschulfaechersystematik/n067
Germanistische Sprachwissenschaft,https://w3id.org/kim/hochschulfaechersystematik/n09; https://w3id.org/kim/hochschulfaechersystematik/n067
Geschichte,https://w3id.org/kim/hochschulfaechersystematik/n068
Gestaltung von Straßenverkehrsanlagen,https://w3id.org/kim/hochschulfaechersystematik/n089; https://w3id.org/kim/hochschulfaechersystematik/n268
Gesundheits- und Sozialmanagement,https://w3id.org/kim/hochschulfaechersystematik/n232; https://w3id.org/kim/hochschulfaechersystematik/n234; https://w3id.org/kim/hochschulfaechersystematik/n253
Gießerei-Institut,https://w3id.org/kim/hochschulfaechersystematik/n108
Glas und Glastechnologie,https://w3id.org/kim/hochschulfaechersystematik/n216
Graduierten- und Forschungsakademie,
Grundlagen der Elektrotechnik und Elektronik,https://w3id.org/kim/hochschulfaechersystematik/n048
Grundlagen der Elektrotechnik und Halbleiterelektronik,https://w3id.org/kim/hochschulfaechersystematik/n048; https://w3id.org/kim/hochschulfaechersystematik/n157; https://w3id.org/kim/hochschulfaechersystematik/n380
Grundlagen der Gestaltung und Darstellung,https://w3id.org/kim/hochschulfaechersystematik/n76
Grundlagen des Entwerfens,https://w3id.org/kim/hochschulfaechersystematik/n76
Grundschuldidaktik,https://w3id.org/kim/hochschulfaechersystematik/n115
Grundwasserwirtschaft,https://w3id.org/kim/hochschulfaechersystematik/n077
Halbleiter- und Mikrosystemtechnik,https://w3id.org/kim/hochschulfaechersystematik/n048; https://w3id.org/kim/hochschulfaechersystematik/n157; https://w3id.org/kim/hochschulfaechersystematik/n286; https://w3id.org/kim/hochschulfaechersystematik/n380
Handel und Internationales Management,https://w3id.org/kim/hochschulfaechersystematik/n182
Heilpädagogik,https://w3id.org/kim/hochschulfaechersystematik/n195
Hochfrequenztechnik und Theoretische Elektrotechnik,https://w3id.org/kim/hochschulfaechersystematik/n048
Hochschulbibliothek,https://w3id.org/kim/hochschulfaechersystematik/n262; https://w3id.org/kim/hochschulfaechersystematik/n06
Hochschuldidaktische Weiterbildung,https://w3id.org/kim/hochschulfaechersystematik/n321; https://w3id.org/kim/hochschulfaechersystematik/n052
"Hochschulkolleg,  Fremdsprachen und Interkulturalität",https://w3id.org/kim/hochschulfaechersystematik/n004
Höheres   Lehramt an Gymnasien,https://w3id.org/kim/hochschulfaechersystematik/n361
Holztechnik und Faserwerkstofftechnik,https://w3id.org/kim/hochschulfaechersystematik/n082
Human- und Sozialwissenschaften,https://w3id.org/kim/hochschulfaechersystematik/n26
Hydrobiologie,https://w3id.org/kim/hochschulfaechersystematik/n026
Hydrologie und Meteorologie,https://w3id.org/kim/hochschulfaechersystematik/n110; https://w3id.org/kim/hochschulfaechersystematik/n077
Hydrowissenschaften,https://w3id.org/kim/hochschulfaechersystematik/n077
Immobilien- und Facilities Management,https://w3id.org/kim/hochschulfaechersystematik/n464
Inclusion Studies,https://w3id.org/kim/hochschulfaechersystematik/n195
Industrial Management,https://w3id.org/kim/hochschulfaechersystematik/n021; https://w3id.org/kim/hochschulfaechersystematik/n182
Industriebau,https://w3id.org/kim/hochschulfaechersystematik/n68; https://w3id.org/kim/hochschulfaechersystematik/n017
Informatik,https://w3id.org/kim/hochschulfaechersystematik/n079; https://w3id.org/kim/hochschulfaechersystematik/n71
Informatik und Medien,https://w3id.org/kim/hochschulfaechersystematik/n079; https://w3id.org/kim/hochschulfaechersystematik/n121
"Informatik, Mathematik und Naturwissenschaften",https://w3id.org/kim/hochschulfaechersystematik/n079; https://w3id.org/kim/hochschulfaechersystematik/n105; https://w3id.org/kim/hochschulfaechersystematik/n36; https://w3id.org/kim/hochschulfaechersystematik/n4
Informationskompetenz,https://w3id.org/kim/hochschulfaechersystematik/n06; https://w3id.org/kim/hochschulfaechersystematik/n262
Informationssysteme in Industrie und Handel,https://w3id.org/kim/hochschulfaechersystematik/n277; https://w3id.org/kim/hochschulfaechersystematik/n184
Informationstechnik,https://w3id.org/kim/hochschulfaechersystematik/n64; https://w3id.org/kim/hochschulfaechersystematik/n222
Informationstechnologie,https://w3id.org/kim/hochschulfaechersystematik/n222
Infrastrukturmanagement,https://w3id.org/kim/hochschulfaechersystematik/n68
Ingenieurpsychologie und angewandte Kognitionsforschung,https://w3id.org/kim/hochschulfaechersystematik/n132
Ingenieurwissenschaften,https://w3id.org/kim/hochschulfaechersystematik/n8
Integrierte Managementsysteme / Integriertes Management,https://w3id.org/kim/hochschulfaechersystematik/n182
Integrierte Verkehrsplanung und Straßenverkehrstechnik,https://w3id.org/kim/hochschulfaechersystematik/n268; https://w3id.org/kim/hochschulfaechersystematik/n210; https://w3id.org/kim/hochschulfaechersystematik/n089
International Business,https://w3id.org/kim/hochschulfaechersystematik/n182
Internationale Forst- und Holzwirtschaft,https://w3id.org/kim/hochschulfaechersystematik/n59; https://w3id.org/kim/hochschulfaechersystematik/n058; https://w3id.org/kim/hochschulfaechersystematik/n075
Internationale Politik,https://w3id.org/kim/hochschulfaechersystematik/n25; https://w3id.org/kim/hochschulfaechersystematik/n129
Internationales Management,https://w3id.org/kim/hochschulfaechersystematik/n182
"Internationales Recht, Geistiges Eigentum und Technikrecht",https://w3id.org/kim/hochschulfaechersystematik/n28; https://w3id.org/kim/hochschulfaechersystematik/n135
Internationales Universitätszentrum,
Italienische Literatur,https://w3id.org/kim/hochschulfaechersystematik/n084
Jazz,https://w3id.org/kim/hochschulfaechersystematik/n164; https://w3id.org/kim/hochschulfaechersystematik/n78
Junior-Ingenieur-Akademie,https://w3id.org/kim/hochschulfaechersystematik/n8; https://w3id.org/kim/hochschulfaechersystematik/n61
Kälte-Kryo-Kompressorentechnik,https://w3id.org/kim/hochschulfaechersystematik/n211; https://w3id.org/kim/hochschulfaechersystematik/n104
Kartographie,https://w3id.org/kim/hochschulfaechersystematik/n280
Katholische Theologie,https://w3id.org/kim/hochschulfaechersystematik/n03; https://w3id.org/kim/hochschulfaechersystematik/n086
Kern- und Teilchenphysik,https://w3id.org/kim/hochschulfaechersystematik/n0128
Klassische Philologie,https://w3id.org/kim/hochschulfaechersystematik/n08; https://w3id.org/kim/hochschulfaechersystematik/n005
Klinik,https://w3id.org/kim/hochschulfaechersystematik/n107
Kognitive und Klinische Neurowissenschaft,https://w3id.org/kim/hochschulfaechersystematik/n026; https://w3id.org/kim/hochschulfaechersystematik/n300; https://w3id.org/kim/hochschulfaechersystematik/n132
Kommunikationspsychologie,https://w3id.org/kim/hochschulfaechersystematik/n132
Kommunikationstechnik,https://w3id.org/kim/hochschulfaechersystematik/n200; https://w3id.org/kim/hochschulfaechersystematik/n222
Kommunikationswissenschaft,https://w3id.org/kim/hochschulfaechersystematik/n303
Konstruktions- und Fertigungstechnik,https://w3id.org/kim/hochschulfaechersystematik/n202; https://w3id.org/kim/hochschulfaechersystematik/n63
Kraftfahrzeugtechnik,https://w3id.org/kim/hochschulfaechersystematik/n104
Kraftfahrzeugtechnik   Günther Prokop,https://w3id.org/kim/hochschulfaechersystematik/n104
Kulturwissenschaft,https://w3id.org/kim/hochschulfaechersystematik/n14
Kunst,https://w3id.org/kim/hochschulfaechersystematik/n74
Kunst- und Musikwissenschaft,https://w3id.org/kim/hochschulfaechersystematik/n74; https://w3id.org/kim/hochschulfaechersystematik/n78
Kunstgeschichte,https://w3id.org/kim/hochschulfaechersystematik/n092
Kunstpädagogik,https://w3id.org/kim/hochschulfaechersystematik/n091
Labor- und Prozesstechnik,https://w3id.org/kim/hochschulfaechersystematik/n63; https://w3id.org/kim/hochschulfaechersystematik/n226; https://w3id.org/kim/hochschulfaechersystematik/n213
